Year,Track Name,Artists,Popularity,Duration (min),Spotify URL,Main Artist,Genre
2016,Protagonista,Dillaz,56,4.04,https://open.spotify.com/track/6SpI6YKn2u2oX7jSzoKDDl,Dillaz,"portuguese hip hop, punta"
2016,Me Toca,Badoxa,55,4.27,https://open.spotify.com/track/4U1ky1E7qLEUuxGzHWxM4A,Badoxa,"kizomba, zouk, kuduro"
2016,Loucos (feat. Héber Marques),"Matias Damásio, Héber Marques",53,4.5,https://open.spotify.com/track/49Fu8EcEOZ9OnpM1XpPpyU,Matias Damásio,"kizomba, zouk, kuduro"
2016,Amanhã Tou Melhor,Capitão Fausto,52,3.45,https://open.spotify.com/track/3I0w0pdn5s2W44gGmBxsa0,Capitão Fausto,Unknown
2016,Molexado,"Deejay Telio, Deedz B",51,3.31,https://open.spotify.com/track/4oc4a80TmaHtLcGhqwuONk,Deejay Telio,"portuguese hip hop, kizomba, kuduro"
2016,Saudade,Dillaz,49,5.11,https://open.spotify.com/track/0dLrhO7oCMp0hQvXAUgbaC,Dillaz,"portuguese hip hop, punta"
2016,Última Vez,Plutonio,49,4.3,https://open.spotify.com/track/208YK6z5VZkboUje64HsN7,Plutonio,portuguese hip hop
2016,Serias Tu,Força Suprema,47,5.74,https://open.spotify.com/track/0zNsrOSVp9lQ3wManM7570,Força Suprema,"portuguese hip hop, kizomba"
2017,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",92,3.01,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB,Tyler,Unknown
2017,Shape of You,Ed Sheeran,91,3.9,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,soft pop
2017,Believer,Imagine Dragons,90,3.41,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Unknown
2017,Something Just Like This,"The Chainsmokers, Coldplay",90,4.12,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,The Chainsmokers,Unknown
2017,Apocalypse,Cigarettes After Sex,90,4.84,https://open.spotify.com/track/1oAwsWBovWRIp7qLMGPIet,Cigarettes After Sex,dream pop
2017,Perfect,Ed Sheeran,90,4.39,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,soft pop
2017,Thunder,Imagine Dragons,88,3.12,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB,Imagine Dragons,Unknown
2017,There's Nothing Holdin' Me Back,Shawn Mendes,88,3.32,https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml,Shawn Mendes,Unknown
2017,Passionfruit,Drake,87,4.98,https://open.spotify.com/track/5mCPDVBb16L4XQwDdbRUpz,Drake,rap
2017,Unforgettable,"French Montana, Swae Lee",87,3.9,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,French Montana,Unknown
2017,HUMBLE.,Kendrick Lamar,87,2.95,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,"hip hop, west coast hip hop"
2017,Sign of the Times,Harry Styles,87,5.68,https://open.spotify.com/track/5Ohxk2dO5COHF1krpoPigN,Harry Styles,Unknown
2017,Treat You Better,Shawn Mendes,87,3.13,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd,Shawn Mendes,Unknown
2017,Swim,Chase Atlantic,87,3.81,https://open.spotify.com/track/3M0lSi5WW79CXQamgSBIjx,Chase Atlantic,Unknown
2017,LOVE. FEAT. ZACARI.,"Kendrick Lamar, Zacari",86,3.56,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As,Kendrick Lamar,"hip hop, west coast hip hop"
2017,Beggin',Måneskin,86,3.53,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e,Måneskin,Unknown
2017,Best Part (feat. H.E.R.),"Daniel Caesar, H.E.R.",86,3.5,https://open.spotify.com/track/1Q7EgiMOuwDcB0PJC6AzON,Daniel Caesar,Unknown
2017,Whatever It Takes,Imagine Dragons,85,3.35,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb,Imagine Dragons,Unknown
2017,Feel It Still,Portugal. The Man,85,2.72,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK,Portugal. The Man,Unknown
2017,ocean eyes,Billie Eilish,85,3.34,https://open.spotify.com/track/7hDVYcQq6MxkdJGweuCtl9,Billie Eilish,Unknown
2017,Se Preparó,Ozuna,84,3.13,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt,Ozuna,"reggaeton, trap latino, latin, urbano latino"
2017,Chantaje (feat. Maluma),"Shakira, Maluma",84,3.26,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,Shakira,latin pop
2017,PRIDE.,Kendrick Lamar,84,4.59,https://open.spotify.com/track/6IZvVAP7VPPnsGX6bvgkqg,Kendrick Lamar,"hip hop, west coast hip hop"
2017,Teenage Fever,Drake,83,3.66,https://open.spotify.com/track/6n3HGiq4v35D6eFOSwqYuo,Drake,rap
2017,Solo,Future,83,4.43,https://open.spotify.com/track/4lH6nENd1y81jp7Yt9lTBX,Future,rap
2017,Mercy,Shawn Mendes,82,3.48,https://open.spotify.com/track/0AS63m1wHv9n4VVRizK6Hc,Shawn Mendes,Unknown
2017,Downtown,"Anitta, J Balvin",79,3.22,https://open.spotify.com/track/3Ga6eKrUFf12ouh9Yw3v2D,Anitta,"brazilian pop, funk pop, funk carioca, funk, pagode baiano"
2017,Hasta el Amanecer,Nicky Jam,78,3.31,https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,Nicky Jam,"reggaeton, latin"
2017,Deixe Me Ir (feat. Pablo Martins) - Acústico 1Kilo,"1Kilo, Baviera, Knust, Pablo Martins",74,3.55,https://open.spotify.com/track/6JKkP9ABQzYZUFSKSVDKIc,1Kilo,brazilian hip hop
2017,Anos Luz,Matuê,73,4.4,https://open.spotify.com/track/0GYPcKDlsb8WEtJkkKdtgH,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk"
2017,3 Dias Virado,Mc IG,71,3.45,https://open.spotify.com/track/7DROtyR6IMNifyZmyksyE7,Mc IG,"funk, funk consciente, brazilian funk, trap funk"
2017,Fazer Falta,"Mc Livinho, Perera DJ",70,3.52,https://open.spotify.com/track/6vZbWgHWITDgEe6a2aOUqY,Mc Livinho,"funk, brazilian funk, funk carioca"
2017,Cara Bacana,MC G15,67,3.88,https://open.spotify.com/track/1RljKrmC3uVtuP8w0RW2xk,MC G15,"funk, brazilian funk"
2017,Amar Amei,Mc Don Juan,66,3.63,https://open.spotify.com/track/3vqZC9Pp8ft72lkD6oauJl,Mc Don Juan,"funk, brazilian funk, funk consciente, trap funk"
2017,O Grave Bater,MC Kevinho,66,3.03,https://open.spotify.com/track/6cEJheMNRySY0kBB31jtdk,MC Kevinho,"funk, brazilian funk, funk pop"
2017,Jajão,Master Jake,57,4.13,https://open.spotify.com/track/7jIvuTTEpVMX0DSMeLodWp,Master Jake,"kizomba, zouk, kuduro"
2017,A Nossa Vez,Calema,56,3.63,https://open.spotify.com/track/3sAPE5410uBr6M3kcXCgV9,Calema,"kizomba, zouk"
2017,Demónio da Tarraxinha,Badoxa,56,3.73,https://open.spotify.com/track/5adVjX7AYUXJxoKXDISPZy,Badoxa,"kizomba, zouk, kuduro"
2017,Do You No Wrong,Richie Campbell,55,4.05,https://open.spotify.com/track/6FInCuMbSlhdlkiFv36KUi,Richie Campbell,portuguese hip hop
2017,Não Sinto,Wet Bed Gang,54,5.18,https://open.spotify.com/track/2BF9z8N3lFT7gBKhEzTmMT,Wet Bed Gang,portuguese hip hop
2017,Rainha,Virgul,54,3.16,https://open.spotify.com/track/1ALqTZkiENayQhd1KXzDGP,Virgul,"kizomba, portuguese hip hop"
2017,O Homem Do Leme,Xutos & Pontapés,53,4.68,https://open.spotify.com/track/3HBXHBR1BS1FCSC5OhvYij,Xutos & Pontapés,Unknown
2017,Esquece o Mundo,Yasmine,53,4.11,https://open.spotify.com/track/0gw6hPWRGurEC0G9SP7oDO,Yasmine,"kizomba, zouk, kuduro, kompa"
2017,I Need This Girl,Virgul,51,3.75,https://open.spotify.com/track/0t4xeyXDGIqFMixr7Owwel,Virgul,"kizomba, portuguese hip hop"
2017,Não Se Passa Nada,Piruka,51,2.57,https://open.spotify.com/track/7AcZsdwJFJEPxGwr2ErOvu,Piruka,portuguese hip hop
2017,Water (feat. Slow J),"Richie Campbell, Slow J",51,5.22,https://open.spotify.com/track/58dElABzeDBwfhttWGf6n1,Richie Campbell,portuguese hip hop
2017,Sentir o Sol,Os Quatro e Meia,50,3.79,https://open.spotify.com/track/70GRlXUPxqaiv1JZCoAKYn,Os Quatro e Meia,Unknown
2017,Se Não Acordar Amanhã,Piruka,50,3.41,https://open.spotify.com/track/4oWGtWd4deNrZZOopdmCwz,Piruka,portuguese hip hop
2017,O Clima,"Lhast, Dillaz",50,3.96,https://open.spotify.com/track/5fh5ROgEFMMQ0DjPS1VAxm,Lhast,portuguese hip hop
2017,Vai,Calema,48,5.37,https://open.spotify.com/track/0UMENt5lQEav4Nl081rUtG,Calema,"kizomba, zouk"
2018,"All The Stars (with SZA) - From ""Black Panther: The Album""","Kendrick Lamar, SZA",93,3.87,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s,Kendrick Lamar,"hip hop, west coast hip hop"
2018,lovely (with Khalid),"Billie Eilish, Khalid",89,3.34,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,Billie Eilish,Unknown
2018,No Lie,"Sean Paul, Dua Lipa",87,3.69,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA,Sean Paul,dancehall
2018,Call Out My Name,The Weeknd,86,3.81,https://open.spotify.com/track/09mEdoA6zrmBPgTEN5qXmN,The Weeknd,Unknown
2018,Shallow,"Lady Gaga, Bradley Cooper",86,3.6,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,Lady Gaga,"art pop, pop"
2018,God's Plan,Drake,85,3.32,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn,Drake,rap
2018,Always Remember Us This Way,Lady Gaga,85,3.5,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk,Lady Gaga,"art pop, pop"
2018,SICKO MODE,Travis Scott,85,5.21,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,Travis Scott,rap
2018,I Was Never There,"The Weeknd, Gesaffelstein",85,4.02,https://open.spotify.com/track/1cKHdTo9u0ZymJdPGSh6nq,The Weeknd,Unknown
2018,Lucid Dreams,Juice WRLD,85,4.0,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,Juice WRLD,"melodic rap, emo rap"
2018,Happier,"Marshmello, Bastille",85,3.57,https://open.spotify.com/track/7BqHUALzNBTanL6OvsqmC1,Marshmello,edm
2018,X (feat. Maluma & Ozuna) - Remix,"Nicky Jam, J Balvin, Maluma, Ozuna",84,3.93,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw,Nicky Jam,"reggaeton, latin"
2018,Bad Liar,Imagine Dragons,84,4.35,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3,Imagine Dragons,Unknown
2018,BUTTERFLY EFFECT,Travis Scott,83,3.18,https://open.spotify.com/track/2cYqizR4lgvp4Qu6IQ3qGN,Travis Scott,rap
2018,Natural,Imagine Dragons,83,3.16,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT,Imagine Dragons,Unknown
2018,Amanece,"Anuel AA, Haze",83,3.17,https://open.spotify.com/track/1LiN0Z98FkR1t0m8KmLcAH,Anuel AA,"reggaeton, trap latino, urbano latino, latin"
2018,Dusk Till Dawn (feat. Sia) - Radio Edit,"ZAYN, Sia",83,3.98,https://open.spotify.com/track/3e7sxremeOE3wTySiOhGiP,ZAYN,Unknown
2018,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",83,3.58,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,Calvin Harris,edm
2018,rockstar (feat. 21 Savage),"Post Malone, 21 Savage",83,3.64,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,Post Malone,Unknown
2018,Dancing On My Own,Calum Scott,82,4.34,https://open.spotify.com/track/2BOqDYLOJBiMOXShCV1neZ,Calum Scott,soft pop
2018,Felices los 4,Maluma,81,3.83,https://open.spotify.com/track/1RouRzlg8OKFeqc6LvdxmB,Maluma,"reggaeton, latin, urbano latino"
2018,Vaina Loca,"Ozuna, Manuel Turizo",80,2.94,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA,Ozuna,"reggaeton, trap latino, latin, urbano latino"
2018,MALA (feat. Anuel AA),"6ix9ine, Anuel AA",80,3.44,https://open.spotify.com/track/5tYCl2bT9bDjMuTyn6OVb0,6ix9ine,Unknown
2018,ASTROTHUNDER,Travis Scott,80,2.38,https://open.spotify.com/track/4MXhiYIRDMGAuvZc5IFTwC,Travis Scott,rap
2018,Mi Gente,"J Balvin, Willy William",79,3.08,https://open.spotify.com/track/7COfe3P7KgfwDwIRB8LIDw,J Balvin,"reggaeton, latin"
2018,MIA,"Bad Bunny, Drake",79,3.51,https://open.spotify.com/track/3gE4eQH3K83Sght0ZLvuBK,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2018,Parado no Bailão,"MC L da Vinte, MC Gury",78,2.86,https://open.spotify.com/track/3Hb9kUdm4yf839Fle4RIdT,MC L da Vinte,"funk de bh, funk, brazilian funk, funk carioca"
2018,Tieduprightnow,Parcels,78,4.17,https://open.spotify.com/track/66tkDkPsznE5zIHNt4QkXB,Parcels,indie soul
2018,A Morte do Autotune,Matuê,77,3.61,https://open.spotify.com/track/4MF0VMffyxHsy3GZwwUnAs,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk"
2018,Luxúria,"Xamã, Bagua Records, Neo Beats, Matuê",72,3.09,https://open.spotify.com/track/5kuUOpHZlZjL8b7HXkxRsm,Xamã,"brazilian hip hop, brazilian trap, trap"
2018,Hoje Eu Vou Parar Na Gaiola,"Mc Livinho, Rennan da Penha",69,2.95,https://open.spotify.com/track/2u2T2sB5Geli45Wh7r4lhr,Mc Livinho,"funk, brazilian funk, funk carioca"
2018,Nem de Graça,Pixote,69,2.87,https://open.spotify.com/track/11Y1IGMIThaxu4ijcXRNYs,Pixote,"pagode, samba"
2018,Pra Inveja É Tchau,"Mc Kevin, Mc Davi, Perera DJ",66,2.89,https://open.spotify.com/track/6BB7Rz8TIuJsKER7PTD8cQ,Mc Kevin,"funk, brazilian funk, funk carioca, brega funk"
2018,Devia Ir,Wet Bed Gang,61,4.9,https://open.spotify.com/track/5KZJORKMEkrsNRD4dfBw1X,Wet Bed Gang,portuguese hip hop
2018,Meu Ego,"Deejay Telio, Deedz B",55,3.7,https://open.spotify.com/track/4g7pN0tzE26Hv4HM3UTwfO,Deejay Telio,"portuguese hip hop, kizomba, kuduro"
2018,Impec,Papillon,54,3.22,https://open.spotify.com/track/37M00uZSz6smSxZ7pHchuh,Papillon,portuguese hip hop
2018,Teu Olhar,Matias Damásio,54,4.0,https://open.spotify.com/track/1AvnHYxwYDVJI2ff6h9z4m,Matias Damásio,"kizomba, zouk, kuduro"
2018,1100 Cegonhas,Dillaz,53,3.92,https://open.spotify.com/track/6Lu4LreN9YevvN26udZ5pE,Dillaz,"portuguese hip hop, punta"
2018,Eu Sei,Badoxa,53,3.8,https://open.spotify.com/track/5cUexVa73j6YKcMRr9YSiz,Badoxa,"kizomba, zouk, kuduro"
2018,Cafeína,"DJ Dadda, Plutonio",52,3.13,https://open.spotify.com/track/37tlhZnzXdF5en96O1j93w,DJ Dadda,portuguese hip hop
2018,Voltas,Fernando Daniel,52,3.81,https://open.spotify.com/track/3K53RODdfVk8K9yv3GCPQP,Fernando Daniel,Unknown
2018,Não Posso,Yasmine,52,3.84,https://open.spotify.com/track/10cdMAYXfdizjQUCPmTsKR,Yasmine,"kizomba, zouk, kuduro, kompa"
2018,Preparado,"Rapaz 100 Juiz, Calema, Klasszik",52,4.65,https://open.spotify.com/track/7BMs5YGlpREmtOZnRXeTYW,Rapaz 100 Juiz,kizomba
2018,Sendo Assim,Sam The Kid,51,5.24,https://open.spotify.com/track/1PioBX3KlN13IXB014CFF6,Sam The Kid,portuguese hip hop
2018,Paraíso,Diogo Piçarra,51,3.93,https://open.spotify.com/track/4sVLQiRPPYRQ3AcPcXJSLg,Diogo Piçarra,portuguese hip hop
2018,Como Eu,Bárbara Bandeira,51,3.48,https://open.spotify.com/track/1YqnwlKHXQ1XYhIhakVikB,Bárbara Bandeira,"portuguese hip hop, kizomba"
2018,R&bsr&b$,T-Rex,50,3.93,https://open.spotify.com/track/0RIN0BQZak0nNIgDBeusum,T-Rex,"portuguese hip hop, punta"
2018,As Coisas,Valas,49,3.94,https://open.spotify.com/track/53LuRRfv4dBFVLo8G2TkTu,Valas,portuguese hip hop
2018,Chaminé (Zara G),"Wet Bed Gang, Zara G",49,2.69,https://open.spotify.com/track/53kn2KqWSG9neh5H3YQqxt,Wet Bed Gang,portuguese hip hop
2018,After Party,"Deejay Telio, Deedz B",49,3.28,https://open.spotify.com/track/4Ssh6BrNzS4hv3SMkfPFGA,Deejay Telio,"portuguese hip hop, kizomba, kuduro"
2019,Cruel Summer,Taylor Swift,91,2.97,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Unknown
2019,Someone You Loved,Lewis Capaldi,89,3.04,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,soft pop
2019,Cry,Cigarettes After Sex,89,4.28,https://open.spotify.com/track/7mDTvYD2ieE4Q28XFziMfJ,Cigarettes After Sex,dream pop
2019,LA CANCIÓN,"J Balvin, Bad Bunny",88,4.04,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18,J Balvin,"reggaeton, latin"
2019,Circles,Post Malone,88,3.59,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,Post Malone,Unknown
2019,Cinnamon Girl,Lana Del Rey,88,5.01,https://open.spotify.com/track/2mdEsXPu8ZmkHRRtAdC09e,Lana Del Rey,Unknown
2019,Watermelon Sugar,Harry Styles,87,2.9,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Unknown
2019,when the party's over,Billie Eilish,87,3.27,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I,Billie Eilish,Unknown
2019,Me Rehúso,Danny Ocean,86,3.43,https://open.spotify.com/track/6ifUES3keWjwXgae8pXI3o,Danny Ocean,reggaeton
2019,Car's Outside,James Arthur,86,4.14,https://open.spotify.com/track/0otRX6Z89qKkHkQ9OqJpKt,James Arthur,soft pop
2019,Under The Influence,Chris Brown,86,3.08,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,Chris Brown,r&b
2019,Ransom,Lil Tecca,86,2.19,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO,Lil Tecca,"melodic rap, rap"
2019,Vidrado Em Você,"Dj Guuga, Mc Livinho",85,2.25,https://open.spotify.com/track/1HJU78CRk4vxvjE5Cs1BCt,Dj Guuga,"funk, brazilian funk, piseiro, brega funk, arrocha"
2019,HIGHEST IN THE ROOM,Travis Scott,85,2.93,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,Travis Scott,rap
2019,Before You Go,Lewis Capaldi,85,3.59,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,Lewis Capaldi,soft pop
2019,everything i wanted,Billie Eilish,85,4.09,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,Unknown
2019,El Efecto,"Rauw Alejandro, Chencho Corleone",84,3.62,https://open.spotify.com/track/4SJHHpKhcuXwDsCsPqshXj,Rauw Alejandro,"reggaeton, urbano latino, trap latino, latin"
2019,i love you,Billie Eilish,84,4.86,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc,Billie Eilish,Unknown
2019,Despacito,"Luis Fonsi, Daddy Yankee",84,3.82,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb,Luis Fonsi,latin
2019,Entregador de Flor - Ao Vivo em Brasília,Diego & Victor Hugo,82,3.17,https://open.spotify.com/track/5aMgTcyBPH90hWHhbNKTwR,Diego & Victor Hugo,"sertanejo, sertanejo universitário, arrocha, piseiro, agronejo"
2019,Con Calma,"Daddy Yankee, Snow",82,3.22,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,Daddy Yankee,"reggaeton, latin"
2019,Loco,Beéle,81,3.4,https://open.spotify.com/track/2J9B63FawlTaPdg4eH5X03,Beéle,"latin afrobeats, reggaeton, pop urbano"
2019,X,"Nicky Jam, J Balvin",79,2.88,https://open.spotify.com/track/5YUyW9opqNsMSEzzecZih1,Nicky Jam,"reggaeton, latin"
2019,11 PM,Maluma,79,2.93,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d,Maluma,"reggaeton, latin, urbano latino"
2019,Várias Queixas,Gilsons,73,2.84,https://open.spotify.com/track/5HFvMPiNjclAq8DbEAPWMw,Gilsons,"nova mpb, mpb"
2019,Gaiola É o Troco,"MC Du Black, DJ 2F",72,3.12,https://open.spotify.com/track/3Uq45ipGutypFPmETfaoaH,MC Du Black,"funk, brazilian funk, brega funk"
2019,Ela É do Tipo,MC Kevin o Chris,72,3.42,https://open.spotify.com/track/2x8TNY9KwNvD19gVGs4WOP,MC Kevin o Chris,"funk, brazilian funk, funk carioca, brega funk"
2019,Supera - Ao Vivo,Marília Mendonça,72,2.46,https://open.spotify.com/track/3GmJxfnUDrIs1iCfKUELFz,Marília Mendonça,"sertanejo, sertanejo universitário, arrocha, forró"
2019,Love Love,Gilsons,71,3.43,https://open.spotify.com/track/7nSataGo54Le0IfcFQCFLN,Gilsons,"nova mpb, mpb"
2019,Pupila,"ANAVITÓRIA, Vitor Kley",71,3.37,https://open.spotify.com/track/7Gk5OrMYaMRtT2JmgJVAfk,ANAVITÓRIA,"mpb, nova mpb, brazilian pop"
