Year,Track Name,Artists,Popularity,Duration (min),Spotify URL,Main Artist,Genre
2019,Quando a vontade bater (Participação especial de PK Delas),"Pk, PK Delas",69,2.77,https://open.spotify.com/track/26WpOBpHiIMoBuMEIwtOCH,Pk,"melodic techno, melodic house"
2019,Vamos pra Gaiola,"MC Kevin o Chris, FP do Trem Bala",69,2.69,https://open.spotify.com/track/7FiIQXpIeLo3ITfGGpb8PB,MC Kevin o Chris,"funk, brazilian funk, funk carioca, brega funk"
2019,Evoluiu,"MC Kevin o Chris, Sodré",68,2.99,https://open.spotify.com/track/0WhDotK0QXigmsrlw0DxKK,MC Kevin o Chris,"funk, brazilian funk, funk carioca, brega funk"
2019,Maldita de Ex,Mc Leozin,66,2.74,https://open.spotify.com/track/6Diq6oBnDVzsrNcRllXRbM,Mc Leozin,"funk de bh, funk, brazilian funk"
2019,Somos Iguais,Plutonio,63,3.96,https://open.spotify.com/track/1X3ltingEVNGRoJf1dvZfQ,Plutonio,portuguese hip hop
2019,Eterna Sacanagem,"MC JottaPê, MC Kekel, MC Kevinho",63,2.81,https://open.spotify.com/track/1AfNdxHdE4OLcnQUyC6j3i,MC JottaPê,"funk, brazilian funk, brega funk, agronejo"
2019,1 de Abril,Plutonio,60,2.64,https://open.spotify.com/track/5ZxHzpxIEr0rxGJN8Jsdjy,Plutonio,portuguese hip hop
2019,Meu Deus,Plutonio,59,3.7,https://open.spotify.com/track/6jx4yp7a9uUUN28Hr244fp,Plutonio,portuguese hip hop
2019,Se Eu Morresse Amanhã,NAPA,59,3.23,https://open.spotify.com/track/7jpEIX81Cht7Hqemq5ThFK,NAPA,Unknown
2019,Teu Eternamente,Slow J,56,2.92,https://open.spotify.com/track/4QvTKF2UL2L8EAyDkzXlKK,Slow J,portuguese hip hop
2019,Gravidade,"Dillaz, Lhast",55,4.06,https://open.spotify.com/track/1xKyLu1AbYauopjoAi0bQU,Dillaz,"portuguese hip hop, punta"
2019,Dramas & Dilemas,Plutonio,54,4.96,https://open.spotify.com/track/54jpWkufmE3lVGv5wQPtEN,Plutonio,portuguese hip hop
2019,Minha Mulher,Badoxa,53,3.85,https://open.spotify.com/track/4sPF7Z8NrNRcwsfjblLpJl,Badoxa,"kizomba, zouk, kuduro"
2019,Vencedor,Phoenix Rdc,52,4.35,https://open.spotify.com/track/7h3rSYFzLQbQy241BVaiTX,Phoenix Rdc,portuguese hip hop
2019,Só Queria Sorrir,Slow J,51,3.71,https://open.spotify.com/track/0BeKKheFsOOPXBzo2bM8Ds,Slow J,portuguese hip hop
2019,Irresponsável,Wet Bed Gang,51,4.38,https://open.spotify.com/track/0aKNEfk3JsSS5z40DsXqLW,Wet Bed Gang,portuguese hip hop
2019,Também Sonhar,"Slow J, Sara Tavares",51,3.48,https://open.spotify.com/track/1wTj5ru6fkZLCIF7nLWEcr,Slow J,portuguese hip hop
2019,Vergonha na Cara,Plutonio,51,3.28,https://open.spotify.com/track/7tgcYERxLChrwBIWp1mrv3,Plutonio,portuguese hip hop
2019,Quiero Bailar,Nininho Vaz Maia,51,3.27,https://open.spotify.com/track/6wwwmDpk3BbWfdDPwCDSyh,Nininho Vaz Maia,kizomba
2019,Lágrimas,Slow J,49,3.48,https://open.spotify.com/track/6QV3HmrrlYs5PYNI3nkMbQ,Slow J,portuguese hip hop
2020,Clean Baby Sleep White Noise (Loopable),"Dream Supplier, Baby Sleeps, Background White Noise",95,2.37,https://open.spotify.com/track/0zirWZTcXBBwGsevrsIpvT,Dream Supplier,Unknown
2020,Blinding Lights,The Weeknd,91,3.33,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Unknown
2020,party 4 u,Charli xcx,91,4.94,https://open.spotify.com/track/2RdEC8Ff83WkX7kDVCHseE,Charli xcx,"hyperpop, art pop"
2020,Heat Waves,Glass Animals,89,3.98,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp,Glass Animals,Unknown
2020,Shut up My Moms Calling,Hotel Ugly,87,2.74,https://open.spotify.com/track/3hxIUxnT27p5WcmjGUXNwx,Hotel Ugly,Unknown
2020,Save Your Tears,The Weeknd,87,3.59,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g,The Weeknd,Unknown
2020,Crazy Train,Ozzy Osbourne,87,4.89,https://open.spotify.com/track/7ACxUo21jtTHzy7ZEV56vU,Ozzy Osbourne,"metal, glam metal, heavy metal, hard rock"
2020,cardigan,Taylor Swift,86,3.99,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,Unknown
2020,Azul,J Balvin,84,3.43,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1,J Balvin,"reggaeton, latin"
2020,"I miss you, I’m sorry",Gracie Abrams,84,2.79,https://open.spotify.com/track/4nyF5lmSziBAt7ESAUjpbx,Gracie Abrams,Unknown
2020,Borderline,Tame Impala,84,3.96,https://open.spotify.com/track/5hM5arv9KDbCHS0k9uqwjr,Tame Impala,"neo-psychedelic, indie"
2020,Angels Like You,Miley Cyrus,84,3.27,https://open.spotify.com/track/1daDRI9ahBonbWD8YcxOIB,Miley Cyrus,Unknown
2020,Don't Start Now,Dua Lipa,84,3.05,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62,Dua Lipa,pop
2020,Hecha Pa' Mi,Boza,82,3.1,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx,Boza,"reggaeton, urbano latino, pop urbano"
2020,Hawái,Maluma,82,3.32,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,Maluma,"reggaeton, latin, urbano latino"
2020,Y Que Fue?,Don Miguelo,82,2.73,https://open.spotify.com/track/5UcVIU1tsbN7ZsOSpR8AFD,Don Miguelo,dembow
2020,No Idea,Don Toliver,82,2.57,https://open.spotify.com/track/7AzlLxHn24DxjgQX73F9fU,Don Toliver,Unknown
2020,Not You Too (feat. Chris Brown),"Drake, Chris Brown",82,4.49,https://open.spotify.com/track/3Q4gttWQ6hxqWOa3tHoTNi,Drake,rap
2020,La Curiosidad,"Jay Wheeler, DJ Nelson, Myke Towers",81,3.65,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,Jay Wheeler,reggaeton
2020,DÁKITI,"Bad Bunny, JHAYCO",80,3.42,https://open.spotify.com/track/47EiUVwUp4C9fGccaPuUCS,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2020,DÁKITI,"Bad Bunny, JHAYCO",80,3.42,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2020,Máquina do Tempo,Matuê,75,3.84,https://open.spotify.com/track/5oI9blwsXC8AkTWw6wASY8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk"
2020,Amor de Fim de Noite,"Orochi, Papatinho",74,3.69,https://open.spotify.com/track/1Nmcs8zk7LfcvHRgLtTM5J,Orochi,"brazilian trap, brazilian hip hop, trap, trap funk"
2020,Mitsubishi,"Orochi, Kizzy",74,3.04,https://open.spotify.com/track/3zXIfbjxSzPMNP6JDZsQsi,Orochi,"brazilian trap, brazilian hip hop, trap, trap funk"
2020,Tudo Aconteceu,"MC Du Black, Delacruz, Dj Salgueirinho",73,2.59,https://open.spotify.com/track/67mqU3FeErlvWwsxnMfvQo,MC Du Black,"funk, brazilian funk, brega funk"
2020,Celebridade,"Orochi, Kizzy",71,3.85,https://open.spotify.com/track/3pC5Zki978Ey1MdFDXd7wj,Orochi,"brazilian trap, brazilian hip hop, trap, trap funk"
2020,Antes do Sol Nascer,"Orochi, Kizzy, PL Quest, Shok",68,3.82,https://open.spotify.com/track/2E3XCbETX40q6k85K2ViND,Orochi,"brazilian trap, brazilian hip hop, trap, trap funk"
2020,Te Amo,Calema,59,4.3,https://open.spotify.com/track/5kr0kja5gbZAaT7w3TGKts,Calema,"kizomba, zouk"
2020,A Terra Gira,Os Quatro e Meia,56,3.29,https://open.spotify.com/track/0lFriVqCSt5QaH0OXsQNpv,Os Quatro e Meia,Unknown
2020,Tempo,"FRANKIEONTHEGUITAR, T-Rex, LON3R JOHNY, Bispo",56,4.17,https://open.spotify.com/track/4nLqe3vWwbC4oGX2SphgXL,FRANKIEONTHEGUITAR,portuguese hip hop
2020,O Nosso Amor,"Soraia Ramos, Calema",56,4.77,https://open.spotify.com/track/23bemRVqcUNl1ujD87upis,Soraia Ramos,"kizomba, zouk, portuguese hip hop"
2020,Romance de Cinema,Domingues,55,3.93,https://open.spotify.com/track/0WmSoWksyfhCME62WhkP2U,Domingues,portuguese hip hop
2020,O Nosso Amor,"Soraia Ramos, Calema",54,4.77,https://open.spotify.com/track/2H7dUGXN3yQo7Kze5tNtv9,Soraia Ramos,"kizomba, zouk, portuguese hip hop"
2020,Fica,Domingues,53,4.34,https://open.spotify.com/track/5x2NQmYWyqExdyyXjNIWh3,Domingues,portuguese hip hop
2020,Borboletas,Gama WNTD,53,3.4,https://open.spotify.com/track/2dQrtC98YvZ1PXGJPiRqMl,Gama WNTD,portuguese hip hop
2020,Salto Alto,Piruka,53,3.67,https://open.spotify.com/track/1svjyFgEEbjj0p4is1JIr7,Piruka,portuguese hip hop
2020,Essa Saia,"Bispo, Ivandro",53,3.51,https://open.spotify.com/track/2tsXCHNbktRlQxMUV7ql3d,Bispo,Unknown
2020,Nada a Esconder,Slow J,52,3.64,https://open.spotify.com/track/0JrBOhbstid47iGfPIdwwi,Slow J,portuguese hip hop
2020,Lembrei-me,Bispo,52,3.44,https://open.spotify.com/track/5hF6VYE61LV6Jr6dy86CvI,Bispo,Unknown
2020,Louco,"Piruka, Bluay",52,4.07,https://open.spotify.com/track/3fExatgv3vCcNT0CuU8mqM,Piruka,portuguese hip hop
2020,Tinoni,T-Rex,52,2.53,https://open.spotify.com/track/3x3vUHznzPNEbXTJBUkhZb,T-Rex,"portuguese hip hop, punta"
2020,O Tempo Vai Esperar,Os Quatro e Meia,51,3.73,https://open.spotify.com/track/6QxhDCNBJWuKsNShriNE43,Os Quatro e Meia,Unknown
2020,Tempo,Van Zee,51,3.15,https://open.spotify.com/track/1uspiZmpsJn2Vjd4P3pHE2,Van Zee,portuguese hip hop
2020,Farda,Gson,51,3.15,https://open.spotify.com/track/6YvBWNtX8L8VBxahAqo954,Gson,portuguese hip hop
2020,Aviola II,Bispo,50,3.97,https://open.spotify.com/track/27kry3jeuix5XVSKfp5B5D,Bispo,Unknown
2020,Mrs. Colt,"Phoenix Rdc, Gson",49,3.6,https://open.spotify.com/track/6AVBBJp9htird2NLWIgJrD,Phoenix Rdc,portuguese hip hop
2020,São Paulo,Yuri NR5,49,3.89,https://open.spotify.com/track/20cn2KYYgyuxXRC3WynYZn,Yuri NR5,portuguese hip hop
2020,Galileu,Dillaz,49,3.04,https://open.spotify.com/track/3i7DYnwcLwCUHyaJlEh3od,Dillaz,"portuguese hip hop, punta"
2020,NÓS2 (feat. Deezy),"Bispo, Deezy",48,3.79,https://open.spotify.com/track/3zqTkP57ojc0i2nwLQbSP2,Bispo,Unknown
2020,Abraços,Calema,47,3.6,https://open.spotify.com/track/7uD51vdmt2Rhx6rnnFztLJ,Calema,"kizomba, zouk"
2021,Dreams & Calmness,X.L.T,89,2.65,https://open.spotify.com/track/295uck3ky42Qj4rxbISGG5,X.L.T,Unknown
2021,traitor,Olivia Rodrigo,88,3.82,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,Unknown
2021,drivers license,Olivia Rodrigo,87,4.03,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH,Olivia Rodrigo,Unknown
2021,deja vu,Olivia Rodrigo,87,3.59,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,Unknown
2021,Enter Sandman - Remastered 2021,Metallica,86,5.53,https://open.spotify.com/track/3DwQ7AH3xGD9h65ezslm6q,Metallica,"metal, thrash metal, rock, heavy metal, hard rock"
2021,you broke me first,Tate McRae,86,2.84,https://open.spotify.com/track/4l0RmWt52FxpVxMNni6i63,Tate McRae,Unknown
2021,The Color Violet,Tory Lanez,86,3.77,https://open.spotify.com/track/3azJifCSqg9fRij2yKIbWz,Tory Lanez,Unknown
2021,Happier Than Ever,Billie Eilish,85,4.98,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8,Billie Eilish,Unknown
2021,Shivers,Ed Sheeran,85,3.46,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,soft pop
2021,happier,Olivia Rodrigo,85,2.93,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl,Olivia Rodrigo,Unknown
2021,Nothing Else Matters - Remastered 2021,Metallica,84,6.48,https://open.spotify.com/track/6QAsrXPnMSXIbV0yEJHlEX,Metallica,"metal, thrash metal, rock, heavy metal, hard rock"
2021,favorite crime,Olivia Rodrigo,84,2.54,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8,Olivia Rodrigo,Unknown
2021,Bad Habits,Ed Sheeran,84,3.85,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d,Ed Sheeran,soft pop
2021,good 4 u,Olivia Rodrigo,84,2.97,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,Unknown
2021,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",83,3.38,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz,Elton John,Unknown
2021,Pepas,Farruko,81,4.79,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k,Farruko,"reggaeton, trap latino"
2021,Where Are You Now,"Lost Frequencies, Calum Scott",81,2.47,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z,Lost Frequencies,tropical house
2021,Fair Trade (with Travis Scott),"Drake, Travis Scott",81,4.85,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS,Drake,rap
2021,Yonaguni,Bad Bunny,80,3.45,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2021,Adorei,Grupo Menos É Mais,77,2.99,https://open.spotify.com/track/1jweGFaVZxEVrOHKsLpPY4,Grupo Menos É Mais,"pagode, samba"
2021,Som do Útero Infalível,MeditarSons,77,3.5,https://open.spotify.com/track/3VZ4Gkedz7NK8621kMFUiA,MeditarSons,Unknown
2021,Lisboa,"ANAVITÓRIA, Lenine",75,3.66,https://open.spotify.com/track/2o2xhyri4aJUtgMGkf5P0J,ANAVITÓRIA,"mpb, nova mpb, brazilian pop"
2021,Pelele,Morad,73,3.61,https://open.spotify.com/track/5h5TUj8pU2WhdSeJx9BnX2,Morad,Unknown
2021,Soñar,Morad,73,4.25,https://open.spotify.com/track/3lI1sZnyM1Ju3ApgNo0ITT,Morad,Unknown
2021,Premier Gaou - Nitefreak Remix,"Francis Mercier, Magic System, Nitefreak",72,3.7,https://open.spotify.com/track/57e5ib2PnvuiaTvaI4jGDp,Francis Mercier,"afro house, melodic house, latin house, tribal house, house"
2021,Champagne,"Orochi, PL Quest, BIN, Kizzy, Mainstreet",71,4.08,https://open.spotify.com/track/5XhG8HGyxLrkJAASxLA463,Orochi,"brazilian trap, brazilian hip hop, trap, trap funk"
2021,M4,"Teto, Matuê",69,2.83,https://open.spotify.com/track/07AQkmp456NpEnT8HR7WLy,Teto,traditional music
2021,X1,"MC Cabelinho, Dallass",69,3.15,https://open.spotify.com/track/0dcHD9QhnWRA41zoLnC83X,MC Cabelinho,"brazilian trap, trap funk, trap, brazilian hip hop, funk consciente"
2021,A Cara do Crime (Nós Incomoda),"Mc Poze do Rodo, Bielzin, Mainstreet, MC Cabelinho, PL Quest, Neo Beats",68,5.04,https://open.spotify.com/track/0wRn3ggAY1fIupTaVigdza,Mc Poze do Rodo,"brazilian trap, trap funk, brazilian funk, trap, brazilian hip hop, funk, funk consciente"
2021,MORENA,Luan Santana,66,3.22,https://open.spotify.com/track/4PQdrXMDHDPl1RczrrlADd,Luan Santana,"sertanejo, sertanejo universitário, arrocha"
2021,Bairro,Wet Bed Gang,58,4.31,https://open.spotify.com/track/0eluGNN9BHwRew83LH8lUt,Wet Bed Gang,portuguese hip hop
2021,E Agora,Nininho Vaz Maia,57,3.1,https://open.spotify.com/track/6b83CJAjIXSk2cUjabJBlm,Nininho Vaz Maia,kizomba
2021,"3,14","Gson, Slow J, Sam The Kid",55,5.41,https://open.spotify.com/track/1OjAoIz5Gl36rzm9RKEQeG,Gson,portuguese hip hop
2021,Imagina,"FRANKIEONTHEGUITAR, Slow J, Ivandro",55,3.72,https://open.spotify.com/track/7ngJWF9fTaOG3vmEhSvK6g,FRANKIEONTHEGUITAR,portuguese hip hop
2021,300,Wet Bed Gang,55,4.29,https://open.spotify.com/track/7s0bCwjqJRMjH7yNf6Gyf7,Wet Bed Gang,portuguese hip hop
2021,Olá Solidão,Os Quatro e Meia,54,4.68,https://open.spotify.com/track/4GSmcAtzTz5sLn2VWX1Rda,Os Quatro e Meia,Unknown
2021,Conclusão,Julinho Ksd,54,2.46,https://open.spotify.com/track/2KG3AM4Sfe11yEuzj79OKx,Julinho Ksd,"portuguese hip hop, punta, kizomba"
2021,Lisabona,Plutonio,53,3.22,https://open.spotify.com/track/20BVQh0gMBhzcBpeCRi97F,Plutonio,portuguese hip hop
2021,La Bella Mafia,Wet Bed Gang,52,4.01,https://open.spotify.com/track/3dJgseQq10k108mfw6m7k9,Wet Bed Gang,portuguese hip hop
2021,2 da Matina,Plutonio,52,3.52,https://open.spotify.com/track/6mHEUDWaySfb6YvLC7JgPN,Plutonio,portuguese hip hop
2021,Hoje Estou Chateado,Nininho Vaz Maia,52,3.39,https://open.spotify.com/track/16m7Yzkf4trG3ZvodJnKNS,Nininho Vaz Maia,kizomba
2021,Gosto de Ti,"Nininho Vaz Maia, Cristiano Maia",52,3.88,https://open.spotify.com/track/2xyQaJXfp2DRElKF3aOMHP,Nininho Vaz Maia,kizomba
2021,Pode Tentar,Maninho,52,2.59,https://open.spotify.com/track/2vFjbIf5sKoXsXdBG2E9Xf,Maninho,Unknown
2021,Cidade,"Bárbara Tinoco, Bárbara Bandeira",51,2.76,https://open.spotify.com/track/2hOFPpEOYj7sEUAjGeVnpx,Bárbara Tinoco,portuguese hip hop
2021,Whiskey,Julinho Ksd,50,3.54,https://open.spotify.com/track/4mAcjwqUjHZXGOJSAh7Tqe,Julinho Ksd,"portuguese hip hop, punta, kizomba"
2021,Vivi Good,"Julinho Ksd, Yuran, Trista",50,3.58,https://open.spotify.com/track/3GfFnboTlt09WXO5z33ZMe,Julinho Ksd,"portuguese hip hop, punta, kizomba"
2021,Depois da Chuva,Wet Bed Gang,50,4.66,https://open.spotify.com/track/7eJD8Ed4FOCFrtDI5o4kKo,Wet Bed Gang,portuguese hip hop
2021,Stunka,Julinho Ksd,49,3.14,https://open.spotify.com/track/0A0NJtd7yYuegBrj6qvqSo,Julinho Ksd,"portuguese hip hop, punta, kizomba"
2021,Hoji N'ka ta Rola,Julinho Ksd,49,3.94,https://open.spotify.com/track/4GHE43UIw0OIWX0UuzyPjk,Julinho Ksd,"portuguese hip hop, punta, kizomba"
2021,Perseus,Wet Bed Gang,49,3.58,https://open.spotify.com/track/2QXQFSyhpnisPQnNd76Fh7,Wet Bed Gang,portuguese hip hop
2022,End of Beginning,Djo,90,2.65,https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD,Djo,Unknown
2022,As It Was,Harry Styles,90,2.79,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,Harry Styles,Unknown
2022,I'm Good (Blue),"David Guetta, Bebe Rexha",88,2.92,https://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK,David Guetta,"edm, dance"
2022,Snooze,SZA,88,3.36,https://open.spotify.com/track/4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,"egyptian pop, egyptian hip hop, arabic hip hop"
2022,Stick Season,Noah Kahan,87,3.04,https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Unknown
2022,TV,Billie Eilish,86,4.69,https://open.spotify.com/track/3GYlZ7tbxLOxe6ewMNVTkw,Billie Eilish,Unknown
2022,Tití Me Preguntó,Bad Bunny,85,4.06,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2022,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",85,4.3,https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2022,Moscow Mule,Bad Bunny,85,4.1,https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2022,I Ain't Worried,OneRepublic,85,2.47,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,soft pop
2022,Loud Noise Sound,Misa Bee,84,2.42,https://open.spotify.com/track/3WEhUtfxXaoRrpSIZ1XzQY,Misa Bee,Unknown
2022,WAIT FOR U (feat. Drake & Tems),"Future, Drake, Tems",84,3.16,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK,Future,rap
2022,Me Porto Bonito,"Bad Bunny, Chencho Corleone",84,2.98,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2022,SNAP,Rosa Linn,84,2.99,https://open.spotify.com/track/5hx7w26Zi3zafMgvMTUqF6,Rosa Linn,Unknown
2022,"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",83,3.32,https://open.spotify.com/track/2tTmW7RDtMQtBk7m2rYeSw,Bizarrap,"argentine trap, trap latino, urbano latino"
2022,Calm Down (with Selena Gomez),"Rema, Selena Gomez",83,3.99,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8,Rema,"afrobeats, afrobeat, afropop, afropiano"
2022,Bones,Imagine Dragons,83,2.75,https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr,Imagine Dragons,Unknown
