Year,Track Name,Artists,Popularity,Duration (min),Spotify URL,Main Artist,Genre
2022,Afraid To Feel,LF SYSTEM,82,2.96,https://open.spotify.com/track/40SBS57su9xLiE1WqkXOVr,LF SYSTEM,Unknown
2022,NIGHTS LIKE THESE,Benson Boone,82,2.88,https://open.spotify.com/track/33vZRjxJScapmRShRJq8I0,Benson Boone,Unknown
2022,Si No Estás,iñigo quintero,81,3.07,https://open.spotify.com/track/2HafqoJbgXdtjwCOvNEF14,iñigo quintero,Unknown
2022,La Bachata,Manuel Turizo,81,2.71,https://open.spotify.com/track/5ww2BF9slyYgNOk37BlC4u,Manuel Turizo,"reggaeton, pop urbano, latin, colombian pop"
2022,Hey Mor,"Ozuna, Feid",81,3.28,https://open.spotify.com/track/1zsPaEkglFvxjAhrM8yhpr,Ozuna,"reggaeton, trap latino, latin, urbano latino"
2022,Sigue,"Beny Jr, Morad, K y B",80,3.52,https://open.spotify.com/track/63ZedTAVRCICh2CNLWnsPZ,Beny Jr,drill
2022,World Hold On (Children Of The Sky) - FISHER Rework,"Bob Sinclar, FISHER, Steve Edwards",80,2.97,https://open.spotify.com/track/6kTwzV93qpcovlRPmBOXmn,Bob Sinclar,"french house, disco house"
2022,Callaita,"Bad Bunny, Tainy",80,4.18,https://open.spotify.com/track/71wFwRo8xGc4lrcyKwsvba,Bad Bunny,"reggaeton, trap latino, urbano latino, latin"
2022,Vampiro,"Matuê, WIU, Teto",74,4.17,https://open.spotify.com/track/6bTdZ7xfKp3NqqADJ8HLyj,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk"
2022,Horas Iguais,"WIU, Oruam",73,4.12,https://open.spotify.com/track/4m8kG46clzxMxyrDuFo1Uq,WIU,Unknown
2022,Maturidade,"KayBlack, Wall Hein, AMUSIK",72,2.37,https://open.spotify.com/track/5RHOhXxMVhpEaBcG6hIydA,KayBlack,"brazilian trap, trap, trap funk, brazilian hip hop"
2022,FOGO E GASOLINA,"MC Cabelinho, Cyclope Beatz, Red, meLLo",71,3.03,https://open.spotify.com/track/52EYWdjiulHaehpexuowyh,MC Cabelinho,"brazilian trap, trap funk, trap, brazilian hip hop, funk consciente"
2022,Vida Chique,"Veigh, Nick Nash, Wylo, Nagalli, Supernova Ent, Kaash Paige",70,3.51,https://open.spotify.com/track/6tGQ5RuoGC9jYuiVVLWBMo,Veigh,"brazilian trap, trap, trap funk, brazilian hip hop"
2022,Coração de Gelo,WIU,69,2.8,https://open.spotify.com/track/7nFvKgVumc9FcU97zGjjei,WIU,Unknown
2022,Set do G15 - A Revoada Começou,"MC G15, Mc Davi, Mc Pedrinho, MC Ryan SP, Gaab, Mc Don Juan, MC JottaPê, MC Menor da VG, DJ 900, Perera DJ",68,9.03,https://open.spotify.com/track/7LdYiTZzlxsPKi8kvNXeBS,MC G15,"funk, brazilian funk"
2022,DANÇARINA,"PEDRO SAMPAIO, Mc Pedrinho",67,1.84,https://open.spotify.com/track/5zNxUkUW9WiV5oyg6gh2wB,PEDRO SAMPAIO,"funk, brazilian funk, funk pop, funk carioca, brega funk, brazilian pop"
2022,GALOPA,PEDRO SAMPAIO,64,2.34,https://open.spotify.com/track/3gK5ckT0cq3t5enyqzzRgV,PEDRO SAMPAIO,"funk, brazilian funk, funk pop, funk carioca, brega funk, brazilian pop"
2022,Que O Amor Te Salve Nesta Noite Escura - Ao Vivo,"Pedro Abrunhosa, Sara Correia",61,3.61,https://open.spotify.com/track/79JW4tqG3AigegX3sKRxgi,Pedro Abrunhosa,fado
2022,Viaja,Irina Barros,60,3.76,https://open.spotify.com/track/2DDBsczCQqIQ09t7Uf2uG2,Irina Barros,"kizomba, zouk, kompa"
2022,Como Antes,Matias Damásio,58,3.74,https://open.spotify.com/track/0dAZ5dCofHy6rquqU6YG29,Matias Damásio,"kizomba, zouk, kuduro"
2022,Por Enquanto,Plutonio,55,2.37,https://open.spotify.com/track/5fjD0vHh9XRL6b657FWe9C,Plutonio,portuguese hip hop
2022,CASA,"D.A.M.A, Buba Espinho",55,3.47,https://open.spotify.com/track/3hUk7wHp5Ruas0FLLVW69c,D.A.M.A,Unknown
2022,Cara Que Engana,"Deejay Telio, Julinho Ksd",54,2.99,https://open.spotify.com/track/1DHSj9pjlwGsVTQ2A2Z8gk,Deejay Telio,"portuguese hip hop, kizomba, kuduro"
2022,Frágil,"Anjos, Calema",54,3.96,https://open.spotify.com/track/17v70nSnz1mgOq8C4J1vm4,Anjos,Unknown
2022,Onde Anda,"Calema, Zé Felipe",53,2.96,https://open.spotify.com/track/3q3EBdrTrlF4PmJQTZ17ie,Calema,"kizomba, zouk"
2022,Quero É Viver,Sara Correia,53,3.64,https://open.spotify.com/track/2t4l99FEz6e2IlaQwVlERa,Sara Correia,fado
2022,Coração,GROGNation,52,4.72,https://open.spotify.com/track/32WwWigjxpwkPklaO9vZFq,GROGNation,portuguese hip hop
2022,portas do sol,Nena,51,3.79,https://open.spotify.com/track/2BPXgvwDUvWmIyKmutms0e,Nena,fado
2022,Papaia,Dillaz,51,3.04,https://open.spotify.com/track/17MPtgaJHgr2WlJVyhA6kw,Dillaz,"portuguese hip hop, punta"
2022,ROSAS,"Kappa Jotta, MUN",51,2.95,https://open.spotify.com/track/0elz4WC9ZtAOzqP4fgt8T5,Kappa Jotta,portuguese hip hop
2022,I'm Sorry,"Mizzy Miles, Ivandro, Piruka",51,3.37,https://open.spotify.com/track/3aml52yDe6ff32XOgZQ0Cb,Mizzy Miles,portuguese hip hop
2022,Amanhã,Os Quatro e Meia,50,2.99,https://open.spotify.com/track/2ipLabibvESApw3fkbx8Av,Os Quatro e Meia,Unknown
2022,Meu Nome É Saudade,Luís Trigacheiro,49,3.65,https://open.spotify.com/track/5GJ4RvSkoYWOPqJ9t1XGQ4,Luís Trigacheiro,fado
2023,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",93,4.08,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,The Weeknd,Unknown
2023,Lose Control,Teddy Swims,91,3.51,https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj,Teddy Swims,Unknown
2023,greedy,Tate McRae,90,2.2,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,Tate McRae,Unknown
2023,Flowers,Miley Cyrus,89,3.34,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0,Miley Cyrus,Unknown
2023,No Pole,Don Toliver,89,3.13,https://open.spotify.com/track/0eaVIYo2zeOaGJeqZ5TwYz,Don Toliver,Unknown
2023,The Door,Teddy Swims,88,3.54,https://open.spotify.com/track/3dj4wgM3cPeuLwMNHDuBon,Teddy Swims,Unknown
2023,LUNA,"Feid, ATL Jacob",88,3.28,https://open.spotify.com/track/7bywjHOc0wSjGGbj04XbVi,Feid,"reggaeton, urbano latino"
2023,NIGHTS LIKE THIS,The Kid LAROI,88,1.45,https://open.spotify.com/track/1XBYiRV30ykHw5f4wm6qEn,The Kid LAROI,Unknown
2023,Stumblin' In,CYRIL,87,3.56,https://open.spotify.com/track/0h3Xy4V4apMraB5NuM8U7Z,CYRIL,Unknown
2023,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,87,3.71,https://open.spotify.com/track/6wf7Yu7cxBSPrRlWeSeK0Q,Billie Eilish,Unknown
2023,vampire,Olivia Rodrigo,86,3.66,https://open.spotify.com/track/1kuGVB7EU95pJObxwvfwKS,Olivia Rodrigo,Unknown
2023,You & Me - Rivo Remix,"Disclosure, Eliza Doolittle, Rivo",85,3.48,https://open.spotify.com/track/0xoYZ45fgTfyQYREZPN7Sa,Disclosure,house
2023,Water,Tyla,85,3.34,https://open.spotify.com/track/5aIVCx5tnk0ntmdiinnYvw,Tyla,traditional music
2023,PROVENZA,KAROL G,85,3.46,https://open.spotify.com/track/3HqcNJdZ2seoGxhn0wVNDK,KAROL G,"reggaeton, latin, urbano latino"
2023,Thank You (Not So Bad),"Dimitri Vegas & Like Mike, Tiësto, Dido, W&W, Dimitri Vegas, Like Mike",85,2.33,https://open.spotify.com/track/09CnYHiZ5jGT1wr1TXJ9Zt,Dimitri Vegas & Like Mike,"big room, electronica, edm, electro"
2023,La Bachata,Manuel Turizo,83,2.71,https://open.spotify.com/track/3tt9i3Hhzq84dPS8H7iSiJ,Manuel Turizo,"reggaeton, pop urbano, latin, colombian pop"
2023,LALA,Myke Towers,83,3.3,https://open.spotify.com/track/7ABLbnD53cQK00mhcaOUVG,Myke Towers,"reggaeton, trap latino, urbano latino"
2023,Columbia,Quevedo,83,3.1,https://open.spotify.com/track/0uqt3MShCD4uYCIRNm6d4o,Quevedo,Unknown
2023,Tattoo,Loreen,82,3.06,https://open.spotify.com/track/1DmW5Ep6ywYwxc2HMT5BG6,Loreen,europop
2023,Lapada Dela - Ao Vivo,"Grupo Menos É Mais, Matheus Fernandes",79,2.66,https://open.spotify.com/track/4f0aDk7HX37SfzerfznYlr,Grupo Menos É Mais,"pagode, samba"
2023,Beso (Fruta Fresca),"Wakyin, Carlos Vives",76,3.29,https://open.spotify.com/track/0r3nMF80NSIuPIxeod4aoG,Wakyin,"afro house, latin house"
2023,Cada Vez Mais Gostosa,"Dj Tchouzen, Mc Rodrigo do CN",75,2.23,https://open.spotify.com/track/6v6MmJlw7elqJUty23mvS4,Dj Tchouzen,"funk, brazilian funk"
2023,Seya,"GIMS, Morad, SativaMusic",74,3.14,https://open.spotify.com/track/7movuYyQGEyHSniEWtsFMp,GIMS,"french rap, french r&b, french pop, pop urbaine"
2023,Se Grita,"Morad, Jul",74,4.33,https://open.spotify.com/track/55Q180Og5mkW2XeGPjB7yn,Morad,Unknown
2023,Manos Rotas,"DELLAFUENTE, Morad",73,2.81,https://open.spotify.com/track/3BFh8rR6aMexy7ELu2UQy3,DELLAFUENTE,"flamenco urbano, flamenco"
2023,Novo Balanço,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",73,2.34,https://open.spotify.com/track/4hKLzFvNwHF6dPosGT30ed,Veigh,"brazilian trap, trap, trap funk, brazilian hip hop"
2023,Engana Dizendo Que Ama,"Veigh, Tz da Coronel, Toledo, Nagalli, Bvga Beatz, Supernova Ent",73,3.14,https://open.spotify.com/track/39xOREhViooEYFpmnKTdrl,Veigh,"brazilian trap, trap, trap funk, brazilian hip hop"
2023,Loucura,"Borges, MC Cabelinho, Veigh, RUXN, Palma, Kizzy",72,3.0,https://open.spotify.com/track/4QCwvUs4ob87Tq9VP07Uo3,Borges,"brazilian trap, trap, trap funk, brazilian hip hop"
2023,Tá OK,"DENNIS, MC Kevin o Chris",71,1.53,https://open.spotify.com/track/0fABszUFNbNq9IW503Gj8v,DENNIS,"funk, brazilian funk, funk carioca, funk pop, funk melody"
2023,POCPOC,PEDRO SAMPAIO,66,2.12,https://open.spotify.com/track/0oQCRjrWGvkqkdf82UlXI3,PEDRO SAMPAIO,"funk, brazilian funk, funk pop, funk carioca, brega funk, brazilian pop"
2023,A Nossa Dança,Calema,63,3.04,https://open.spotify.com/track/0xKBEEJwpjaLn1QhCdyKcf,Calema,"kizomba, zouk"
2023,Tata,Slow J,60,2.66,https://open.spotify.com/track/0fPOFtS7ZylYKcC9b64cSj,Slow J,portuguese hip hop
2023,Maria Joana,"Nuno Ribeiro, Calema, Mariza",60,3.8,https://open.spotify.com/track/4yY22pTpZ7qqOEGUtbE6D4,Nuno Ribeiro,"kizomba, fado"
2023,Fogo,Slow J,56,2.84,https://open.spotify.com/track/3p5b0fr7ynsuGeE8EJCJk9,Slow J,portuguese hip hop
2023,Carro (feat. Dillaz),"Bárbara Bandeira, Dillaz",56,3.38,https://open.spotify.com/track/5yS8wgwBnmjpXwGislck0n,Bárbara Bandeira,"portuguese hip hop, kizomba"
2023,UH LA LA LA,"LON3R JOHNY, Plutonio",55,3.0,https://open.spotify.com/track/1A6tib5hSqCJAMSBRkNV55,LON3R JOHNY,"portuguese hip hop, punta"
2023,PIÑA COLADA,"LON3R JOHNY, Plutonio",55,3.37,https://open.spotify.com/track/4r4PT8ztky9NfGINelXcxM,LON3R JOHNY,"portuguese hip hop, punta"
2023,Sem Ti,Slow J,54,2.59,https://open.spotify.com/track/50yECsT0BYrk3BeqJanW7E,Slow J,portuguese hip hop
2023,Amar De Cor,Van Zee,54,2.76,https://open.spotify.com/track/0ZEQ6vnAHTARAgpxFF8NLS,Van Zee,portuguese hip hop
2023,Um dia hei de voltar (feat. Bandidos do Cante),"Buba Espinho, Bandidos do Cante",54,3.81,https://open.spotify.com/track/5vSVyVnkuv3wCNWwg81tHW,Buba Espinho,fado
2023,Planeta,"Bispo, Bárbara Tinoco",54,2.78,https://open.spotify.com/track/0r1WiGIHk8ys95AvbqCbwW,Bispo,Unknown
2023,Alma Nua,Van Zee,54,3.43,https://open.spotify.com/track/2GXRtFY3WNis04B2L1d7ua,Van Zee,portuguese hip hop
2023,VOLTA,T-Rex,54,3.96,https://open.spotify.com/track/3CpaYsotb6gvM1RGtksLlr,T-Rex,"portuguese hip hop, punta"
2023,Foste Embora,Nininho Vaz Maia,54,2.66,https://open.spotify.com/track/6elFmzmHRGXeqyya232ZFu,Nininho Vaz Maia,kizomba
2023,TA TUDO BEM,T-Rex,54,4.54,https://open.spotify.com/track/15ERxM3x0D2HzqdhPxsbd2,T-Rex,"portuguese hip hop, punta"
2023,casa,Fernando Daniel,53,3.44,https://open.spotify.com/track/53gXl8SihJLcFeC2D8g6ry,Fernando Daniel,Unknown
2023,DIAMANTE,"LON3R JOHNY, Plutonio",52,3.41,https://open.spotify.com/track/5E5Co00dGF0ZWCt4shJSl2,LON3R JOHNY,"portuguese hip hop, punta"
2023,Ultimamente,Slow J,51,3.71,https://open.spotify.com/track/2OXcFFTAhcpElg1ZMAqLB7,Slow J,portuguese hip hop
2023,CorDaPele,Slow J,51,2.98,https://open.spotify.com/track/2Vhdvxsjs24nQLaUn6oWcp,Slow J,portuguese hip hop
2023,Na Escola,Os Quatro e Meia,51,4.45,https://open.spotify.com/track/4gKnmJl100iarWltT3dtyc,Os Quatro e Meia,Unknown
2024,back to friends,sombr,99,3.32,https://open.spotify.com/track/0FTmksd2dxiE5e3rWyJXs6,sombr,Unknown
2024,BIRDS OF A FEATHER,Billie Eilish,97,3.51,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,Unknown
2024,Die With A Smile,"Lady Gaga, Bruno Mars",95,4.19,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,Lady Gaga,"art pop, pop"
2024,Ordinary,Alex Warren,94,3.12,https://open.spotify.com/track/2RkZ5LkEzeHGRsmDqKwmaJ,Alex Warren,Unknown
2024,That’s So True,Gracie Abrams,94,2.77,https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,Gracie Abrams,Unknown
2024,WILDFLOWER,Billie Eilish,94,4.36,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,Unknown
2024,Beautiful Things,Benson Boone,92,3.01,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,Benson Boone,Unknown
2024,APT.,"ROSÉ, Bruno Mars",92,2.83,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,ROSÉ,Unknown
2024,"Good Luck, Babe!",Chappell Roan,92,3.64,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,Unknown
2024,Not Like Us,Kendrick Lamar,91,4.57,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,Kendrick Lamar,"hip hop, west coast hip hop"
2024,I Adore You (feat. Daecolm),"HUGEL, Topic, Arash, Daecolm",90,3.57,https://open.spotify.com/track/5nPbKG04fhLkIAjcPFaZq7,HUGEL,"latin house, afro house, techengue"
2024,Si Antes Te Hubiera Conocido,KAROL G,90,3.26,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,KAROL G,"reggaeton, latin, urbano latino"
2024,Sailor Song,Gigi Perez,90,3.53,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,Gigi Perez,Unknown
2024,PASSO BEM SOLTO - Slowed,ATLXS,90,1.93,https://open.spotify.com/track/4sTlQPMyoFMPdhAJvErBN3,ATLXS,"phonk, brazilian phonk"
2024,Stargazing,Myles Smith,90,2.88,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,Myles Smith,Unknown
2024,capaz (merengueton),"Alleh, Yorghaki",89,2.9,https://open.spotify.com/track/4DnrAI8WyUY6gkOwl8GlPN,Alleh,Unknown
2024,Move,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",88,2.96,https://open.spotify.com/track/1BJJbSX6muJVF2AK7uH1x4,Adam Port,"afro house, house"
2024,Messy,Lola Young,88,4.73,https://open.spotify.com/track/3SKH53SPQbEnZR4cJPVaz2,Lola Young,Unknown
2024,Qué Pasaría...,"Rauw Alejandro, Bad Bunny",88,3.18,https://open.spotify.com/track/0l0vcZMU7AOeQmUIREoI2U,Rauw Alejandro,"reggaeton, urbano latino, trap latino, latin"
2024,Messy,Lola Young,87,4.73,https://open.spotify.com/track/35ISBknsCeZQtq66xABI9g,Lola Young,Unknown
2024,Yamore,"MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",82,4.13,https://open.spotify.com/track/480j122Gpi252OIfy4SNzm,MoBlack,afro house
2024,Fui Mlk,"Nilo, Mc Paiva ZS, DJ Di Marques, Tropa da W&S, FamousKyo",80,2.9,https://open.spotify.com/track/4pOGEJRVOuaa9oyy7qTGf6,Nilo,Unknown
2024,Forever (feat. Malou & Yuna),"HUGEL, Diplo, Malou, Yuna",80,2.34,https://open.spotify.com/track/0WS1qLcXKsCGt5e3dqq30S,HUGEL,"latin house, afro house, techengue"
2024,MTG NA IMAGINAÇÃO - TOPO SESSIONS VOL. 1,"DJ TOPO, Mc Livinho",79,2.42,https://open.spotify.com/track/4jUZymsR3lkia9wkP0o9cX,DJ TOPO,"funk, brazilian funk"
2024,Meu Carro nao tem Porta Luva - Remastered 2024,"DJ NATAN 22, Mc Rodrigo do CN",78,2.67,https://open.spotify.com/track/0vYrfm0eUQyi6fWbYnBiDc,DJ NATAN 22,"funk, brazilian funk"
2024,Penélope Charmosa 2,"Boladin 211, Dejinha, MC Rick",78,2.86,https://open.spotify.com/track/6VH6SBNNL2RVWwImq046ce,Boladin 211,"funk, brazilian funk, funk de bh, trap funk, funk consciente"
2024,Oh Garota Eu Quero Você Só Pra Mim.,"Oruam, Zé Felipe, MC Tuto, Dj Lc da Roça, Mc Rodrigo do CN, MC K9, mc pl alves",77,2.78,https://open.spotify.com/track/0BUkQGUXgcvf3gdCWYbtnJ,Oruam,"brazilian trap, trap funk, trap"
2024,Barbie,"MC Tuto, DJ Glenner",76,3.21,https://open.spotify.com/track/6s1kzj4EbhFLXbuAGJbhbn,MC Tuto,"funk, funk consciente, brazilian funk, trap funk"
2024,Sei Que Tu Me Odeia,"Anitta, Mc Danny, HITMAKER",74,2.68,https://open.spotify.com/track/77HhVmRv7IxDqkyMxElSrK,Anitta,"brazilian pop, funk pop, funk carioca, funk, pagode baiano"
2024,Resenha do Arrocha,"J. Eskine, Alef Donk",73,5.91,https://open.spotify.com/track/0NQyryTVbjGMtWMA1eSqIn,J. Eskine,"arrocha, piseiro, seresta, forró, brega"
2024,Do Job,"MC Tuto, Grelo",73,3.22,https://open.spotify.com/track/3TnSAp3TfGMYptOqv234uK,MC Tuto,"funk, funk consciente, brazilian funk, trap funk"
2024,Mussulo (feat. Doddy),"DJ Malvado, DJ Aka-m, DODDY",70,4.27,https://open.spotify.com/track/3VSO45erUjYsPi1IFuc43Q,DJ Malvado,"kuduro, kizomba, afro house"
2024,Interestelar,Plutonio,66,3.14,https://open.spotify.com/track/12j1Mq9Of1xfONYvGzhayD,Plutonio,portuguese hip hop
2024,Amar Pela Metade,Calema,63,3.12,https://open.spotify.com/track/1UQvRmRhbX3WxSLW3NbUIU,Calema,"kizomba, zouk"
2024,Alô,"Dillaz, Plutonio",62,3.53,https://open.spotify.com/track/6vBuEFImAx36hDYiYqBtkZ,Dillaz,"portuguese hip hop, punta"
2024,Acordar,Plutonio,61,3.3,https://open.spotify.com/track/1M7pnSHpd4i5xFE2nUGq2W,Plutonio,portuguese hip hop
2024,Faz Bem,"Bluay, Julinho Ksd",60,3.06,https://open.spotify.com/track/38adAyMqsOEwCdXETWCPPa,Bluay,"portuguese hip hop, kizomba"
2024,Amar Pela Metade,Calema,60,3.12,https://open.spotify.com/track/3NhDCAOOhfGrHxuwquVgNz,Calema,"kizomba, zouk"
2024,Deja Vu,Plutonio,59,3.39,https://open.spotify.com/track/4VhSwcMCrXQgEfwls3s46o,Plutonio,portuguese hip hop
2024,País das Maravilhas,Plutonio,59,4.09,https://open.spotify.com/track/0qGRWcPOMkkt7edm4wMVRf,Plutonio,portuguese hip hop
2024,Perfume,Calema,59,3.68,https://open.spotify.com/track/6zp1J0CsOIiGLbRKFh5kGe,Calema,"kizomba, zouk"
2024,Montanha,Plutonio,58,3.15,https://open.spotify.com/track/71Aj0joTSW4wv8olaHNBvK,Plutonio,portuguese hip hop
2024,Luxemburgo,Plutonio,58,3.53,https://open.spotify.com/track/1yjYtmNf1DpfQMjBpVy5rg,Plutonio,portuguese hip hop
2024,Deixa o Clima Rolar,Badoxa,58,2.82,https://open.spotify.com/track/5Jpa5TYgS6Eqdp3395ZtjG,Badoxa,"kizomba, zouk, kuduro"
2024,Lua,Ivandro,58,3.21,https://open.spotify.com/track/5KYxsXz9RnMHED7ggDLfbv,Ivandro,"portuguese hip hop, kizomba, zouk"
2024,Bênção (with Van Zee & Bispo),"Mizzy Miles, Van Zee, Bispo",57,3.43,https://open.spotify.com/track/1hdWqiFAy5hNRxyVpDy81P,Mizzy Miles,portuguese hip hop
2024,Even,"Richie Campbell, Van Zee, FRANKIEONTHEGUITAR",57,3.13,https://open.spotify.com/track/1cTamrfYAUHnoiMf2gpq55,Richie Campbell,portuguese hip hop
2024,Contra Probabilidades,"Bispo, Julinho Ksd",56,3.38,https://open.spotify.com/track/5nYYQ85x9DwEiEpETQNlNC,Bispo,Unknown
2024,Habibi,Dillaz,56,3.41,https://open.spotify.com/track/31w82iq7jsYmPAsM8YChIy,Dillaz,"portuguese hip hop, punta"
2024,Nota 100,"Dillaz, Julinho Ksd",55,2.8,https://open.spotify.com/track/3XqGBLVhC04xNCxRXB2pvF,Dillaz,"portuguese hip hop, punta"
